Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Variant SKU,Variant Price,Image Src,Image Alt Text,SEO Title,SEO Description,Status
tj-vd001-2-dozen-red-roses,"2 Dozen Red Roses in Glass Vase","<p>A stunning arrangement of 24 premium long-stem red roses, elegantly presented in a crystal-clear glass vase. Perfect for Valentine's Day, anniversaries, or any occasion that calls for classic romance. Hand-arranged by our expert florists at TJ Flowers & Events.</p>",TJ Flowers & Events,Flowers,Roses,"valentines-day, roses, romance, same-day-delivery, bestseller",TRUE,Size,Standard,TJ-VD001,275.00,https://www.tjflowersandevents.com/image/cache/catalog/Flowers/TJFlowers_526x660_VD001_1-526x660.jpg,"2 dozen red roses in glass vase - NYC florist delivery","2 Dozen Red Roses NYC Delivery | TJ Flowers & Events","Gorgeous arrangement of 24 premium red roses in a glass vase. Same-day delivery in Manhattan & NYC. Order from TJ Flowers, Upper East Side florist since 1988.",active
tj-vd002-1-dozen-red-roses,"1 Dozen Red Roses in Glass Vase","<p>A timeless arrangement of 12 beautiful long-stem red roses, carefully arranged in an elegant glass vase. A classic expression of love and appreciation, perfect for birthdays, anniversaries, and romantic gestures. Fresh from our Upper East Side flower shop.</p>",TJ Flowers & Events,Flowers,Roses,"valentines-day, roses, romance, same-day-delivery",TRUE,Size,Standard,TJ-VD002,150.00,https://www.tjflowersandevents.com/image/cache/catalog/Flowers/TJFlowers_526x660_VD002_1-526x660.jpg,"1 dozen red roses in glass vase - Manhattan flower delivery","1 Dozen Red Roses NYC | TJ Flowers & Events","Beautiful arrangement of 12 premium red roses in glass vase. Same-day flower delivery Manhattan. TJ Flowers & Events, NYC florist since 1988.",active
tj-vd005-red-roses-vanda-orchids,"Red Roses and Vanda Orchids","<p>A luxurious combination of vibrant red roses and exotic Vanda orchids, creating a striking and sophisticated arrangement. This premium design showcases our expertise in pairing classic blooms with tropical elegance. Perfect for making a lasting impression.</p>",TJ Flowers & Events,Flowers,Mixed Arrangements,"valentines-day, orchids, roses, luxury, premium",TRUE,Size,Standard,TJ-VD005,200.00,https://www.tjflowersandevents.com/image/cache/catalog/Flowers/Flowers/TJFlowers_526x660_VT005_Red-Roses-and-Vanda-Orchids-526x660.jpg,"Red roses and vanda orchids arrangement - luxury NYC florist","Red Roses & Vanda Orchids | TJ Flowers NYC","Stunning luxury arrangement combining red roses and exotic Vanda orchids. Same-day delivery in NYC. TJ Flowers & Events, premium florist since 1988.",active
tj-vd007-purple-roses-sweet-pea,"Purple Roses and Sweet Pea","<p>An enchanting arrangement featuring lush purple roses paired with delicate sweet pea blossoms. The soft, romantic color palette creates a dreamy, garden-inspired look that's perfect for birthdays, Mother's Day, or simply brightening someone's day.</p>",TJ Flowers & Events,Flowers,Mixed Arrangements,"valentines-day, roses, purple, spring",TRUE,Size,Standard,TJ-VD007,200.00,https://www.tjflowersandevents.com/image/cache/catalog/Flowers/Flowers/TJFlowers_526x660_VT007_Purple-Roses-and-sweet-pea-526x660.jpg,"Purple roses and sweet pea arrangement - NYC flower delivery","Purple Roses & Sweet Pea | TJ Flowers NYC","Beautiful purple roses and sweet pea arrangement. Fresh flowers delivered same-day in Manhattan & NYC. TJ Flowers & Events, since 1988.",active
tj-vd008-pink-sweet-heart,"Pink Sweet Heart","<p>A gorgeous arrangement of soft pink blooms, artfully designed in a heart-inspired style. This romantic and feminine arrangement captures the essence of sweetness and love. Ideal for Valentine's Day, anniversaries, or expressing heartfelt emotions.</p>",TJ Flowers & Events,Flowers,Mixed Arrangements,"valentines-day, pink, romance, heart",TRUE,Size,Standard,TJ-VD008,150.00,https://www.tjflowersandevents.com/image/cache/catalog/Flowers/Flowers/TJFlowers_526x660_VT008_Pink-Sweet-Heart-526x660.jpg,"Pink sweet heart flower arrangement - NYC florist","Pink Sweet Heart Arrangement | TJ Flowers NYC","Romantic pink flower arrangement in a sweet heart design. Same-day delivery NYC. TJ Flowers & Events, Upper East Side florist since 1988.",active
tj-vd009-hot-pink-orchid,"Hot Pink and Orchid","<p>A vibrant and eye-catching arrangement featuring bold hot pink flowers beautifully complemented by elegant orchids. This statement piece brings energy and sophistication to any space, perfect for celebrations, corporate gifts, or home decor.</p>",TJ Flowers & Events,Flowers,Mixed Arrangements,"valentines-day, orchids, pink, vibrant, premium",TRUE,Size,Standard,TJ-VD009,200.00,https://www.tjflowersandevents.com/image/cache/catalog/Flowers/Flowers/TJFlowers_526x660_VT009_Hot-Pink-and-Orchid-526x660.jpg,"Hot pink and orchid arrangement - luxury NYC flower delivery","Hot Pink & Orchid Arrangement | TJ Flowers NYC","Stunning hot pink and orchid arrangement. Premium flower delivery in Manhattan & NYC. TJ Flowers & Events, since 1988.",active
tj-romance-001,"Romance Arrangement","<p>A lavish romantic arrangement designed to sweep someone off their feet. This premium design features an abundance of red roses and seasonal accent flowers, expertly crafted by our master florists. A showstopping display of love and devotion.</p>",TJ Flowers & Events,Flowers,Premium Arrangements,"valentines-day, roses, romance, luxury, premium",TRUE,Size,Standard,TJ-ROM001,300.00,https://www.tjflowersandevents.com/image/cache/catalog/Flowers/valentines/01_valentine_300_2-526x660.jpg,"Luxury romance flower arrangement - NYC same-day delivery","Romance Arrangement | TJ Flowers NYC","Lavish romantic flower arrangement with premium red roses. Same-day luxury delivery in NYC. TJ Flowers & Events, since 1988.",active
tj-vd036-grand-valentine,"Grand Valentine's Day Arrangement","<p>Our most spectacular Valentine's Day creation. This extraordinary arrangement features an abundance of premium roses and exotic flowers, designed to make an unforgettable impression. The ultimate expression of love, hand-delivered across NYC.</p>",TJ Flowers & Events,Flowers,Premium Arrangements,"valentines-day, roses, luxury, premium, grand",TRUE,Size,Standard,TJ-VD036,800.00,https://www.tjflowersandevents.com/image/cache/catalog/Flowers/valentines/36_Valentines800w1-526x660.jpg,"Grand Valentine's Day flower arrangement - premium NYC florist","Grand Valentine's Arrangement $800 | TJ Flowers NYC","Our most spectacular Valentine's Day arrangement. Premium roses and exotic flowers. Luxury same-day delivery NYC. TJ Flowers, since 1988.",active
tj-rose-0407,"Classic Rose Arrangement","<p>A timeless arrangement of premium roses, beautifully designed in our signature style. Each rose is hand-selected for freshness and beauty, creating an elegant display perfect for any occasion. Available for same-day delivery across NYC.</p>",TJ Flowers & Events,Flowers,Roses,"roses, classic, same-day-delivery",TRUE,Size,Standard,TJ-R0407,300.00,https://www.tjflowersandevents.com/image/cache/catalog/Flowers/Rose/TJFlowers_526x660_113130Rose300-526x660.jpg,"Classic rose arrangement - Manhattan florist delivery","Classic Rose Arrangement | TJ Flowers NYC","Elegant classic rose arrangement. Same-day delivery Manhattan & NYC. TJ Flowers & Events, premium Upper East Side florist since 1988.",active
tj-rose-0408,"Grand Rose Display","<p>Our most impressive rose arrangement, featuring an extraordinary collection of premium long-stem roses in a stunning display. This showpiece is perfect for grand gestures, milestone celebrations, and luxury corporate gifts. Hand-arranged by our master florists.</p>",TJ Flowers & Events,Flowers,Roses,"roses, luxury, premium, grand, corporate",TRUE,Size,Standard,TJ-R0408,700.00,https://www.tjflowersandevents.com/image/cache/catalog/Flowers/Rose/TJFlowers_526x660_101717Rose700-526x660.jpg,"Grand rose display arrangement - luxury NYC florist","Grand Rose Display $700 | TJ Flowers NYC","Extraordinary premium rose display arrangement. Luxury same-day delivery NYC. TJ Flowers & Events, since 1988.",active
tj-orchid-001,"White Orchid Arrangement","<p>An exquisite white Phalaenopsis orchid arrangement, a TJ Flowers & Events signature. Known as NYC's orchid specialist since 1988, we hand-select each plant for health and beauty. Orchids are perfect for home decor, corporate lobbies, and thoughtful gifts that last for months.</p>",TJ Flowers & Events,Plants,Orchids,"orchids, white, plants, long-lasting, corporate",TRUE,Size,Standard,TJ-ORC001,300.00,https://www.tjflowersandevents.com/image/cache/catalog/orchids/orchid_300w-526x660.jpg,"White Phalaenopsis orchid plant - NYC orchid specialist","White Orchid Arrangement | TJ Flowers NYC","Premium white Phalaenopsis orchid from NYC's orchid specialist. Lasts months with proper care. Same-day delivery Manhattan. TJ Flowers, since 1988.",active
tj-orchid-002,"Double Orchid Display","<p>A stunning double Phalaenopsis orchid arrangement, featuring two beautiful orchid plants elegantly presented together. As NYC's premier orchid specialist, we select only the finest specimens. Perfect for lobby maintenance, luxury home decor, or impressive gifts.</p>",TJ Flowers & Events,Plants,Orchids,"orchids, double, plants, luxury, corporate",TRUE,Size,Standard,TJ-ORC002,300.00,https://www.tjflowersandevents.com/image/cache/catalog/orchids/orchid_02_300w-526x660.jpg,"Double orchid display - NYC orchid specialist delivery","Double Orchid Display | TJ Flowers NYC","Stunning double orchid arrangement from NYC's orchid specialist. Same-day delivery in Manhattan. TJ Flowers & Events, since 1988.",active
tj-orchid-003,"Orchid Garden","<p>A beautiful orchid garden arrangement featuring carefully selected Phalaenopsis orchids in an artful display. Our orchid expertise, cultivated since 1988, ensures each plant is healthy and vibrant. An elegant addition to any home or office.</p>",TJ Flowers & Events,Plants,Orchids,"orchids, garden, plants, home-decor",TRUE,Size,Standard,TJ-ORC003,200.00,https://www.tjflowersandevents.com/image/cache/catalog/orchids/orchid_03_200w-526x660.jpg,"Orchid garden arrangement - Manhattan orchid delivery","Orchid Garden | TJ Flowers NYC","Beautiful orchid garden arrangement. NYC's orchid specialist since 1988. Same-day delivery Manhattan & NYC.",active
tj-spring-001,"Spring Bloom Bouquet","<p>A fresh and vibrant spring bouquet featuring seasonal favorites like tulips, daisies, lilies, and roses. This cheerful arrangement captures the beauty of the season and brings warmth to any space. Perfect for birthdays, get-well wishes, or simply celebrating spring in NYC.</p>",TJ Flowers & Events,Flowers,Seasonal,"spring, seasonal, tulips, daisies, fresh",TRUE,Size,Standard,TJ-SP001,150.00,https://www.tjflowersandevents.com/image/cache/catalog/Flowers/spring/IMG_2026-526x660.jpg,"Spring bloom bouquet - seasonal flowers NYC delivery","Spring Bloom Bouquet | TJ Flowers NYC","Fresh spring bouquet with tulips, daisies & roses. Same-day seasonal flower delivery NYC. TJ Flowers & Events, since 1988.",active
tj-spring-m0010,"Spring Garden Arrangement","<p>An artful spring garden arrangement featuring the season's most beautiful blooms. This lush design brings the feeling of a New York spring garden indoors, with carefully selected seasonal flowers in harmonious colors. Each arrangement is unique and made to order.</p>",TJ Flowers & Events,Flowers,Seasonal,"spring, seasonal, garden, premium, new",TRUE,Size,Standard,TJ-SPM010,250.00,https://www.tjflowersandevents.com/image/cache/catalog/spring25/IMG_7636-526x660.jpg,"Spring garden flower arrangement - fresh NYC delivery","Spring Garden Arrangement | TJ Flowers NYC","Lush spring garden arrangement with seasonal blooms. Fresh same-day delivery in Manhattan & NYC. TJ Flowers, since 1988.",active
tj-mixed-002,"Mixed Flower Arrangement","<p>A beautifully balanced arrangement featuring a thoughtful mix of seasonal flowers in soft, harmonious tones. Our expert florists select the freshest available blooms each day, ensuring every arrangement is vibrant and long-lasting. A versatile choice for any occasion.</p>",TJ Flowers & Events,Flowers,Mixed Arrangements,"mixed, seasonal, everyday, same-day-delivery",TRUE,Size,Standard,TJ-MX002,150.00,https://www.tjflowersandevents.com/image/cache/catalog/Flowers/TJFlowers_526x660_002_1-526x660.jpg,"Mixed flower arrangement - same-day NYC flower delivery","Mixed Flower Arrangement | TJ Flowers NYC","Beautiful mixed flower arrangement with fresh seasonal blooms. Same-day delivery Manhattan & NYC. TJ Flowers, since 1988.",active
